charcoal dull mixer,household,url,False,charcoal dull mixer
grass nice stool,household,url,True,grass nice stool
white vintage mixer,household,url,True,white vintage mixer
rust vintage cork,household,url,False,rust vintage cork
salmon older bookshelf,household,url,True,salmon older bookshelf
rust quality countertop,household,url,True,rust quality countertop
purple great charger,household,url,False,purple great charger
coral 5star charger,household,url,True,coral 5star charger
teal latest shelf,household,url,False,teal latest shelf
white quality dish,household,url,False,white quality dish
blush 5star toaster,household,url,True,blush 5star toaster
maroon matte fryer,household,url,True,maroon matte fryer
orange 5star chair,household,url,False,orange 5star chair
rose cool whisk,household,url,False,rose cool whisk
black good mitts,household,url,False,black good mitts
brick vintage mixer,household,url,False,brick vintage mixer
cream cool fryer,household,url,True,cream cool fryer
brick best coffee,household,url,True,brick best coffee
black best lamp,household,url,True,black best lamp
magenta nice stool,household,url,True,magenta nice stool
oatmeal latest lighter,household,url,False,oatmeal latest lighter
indigo vintage brush,household,url,False,indigo vintage brush
blue latest soap,household,url,False,blue latest soap
tan dull fryer,household,url,True,tan dull fryer
black great mattress,household,url,False,black great mattress
grass 5star knife,household,url,True,grass 5star knife
orange best candle,household,url,True,orange best candle
salmon 5star can,household,url,True,salmon 5star can
violet latest barstool,household,url,True,violet latest barstool
blush matte countertop,household,url,False,blush matte countertop
tin best dishsoap,household,url,True,tin best dishsoap
charcoal great lightbulb,household,url,True,charcoal great lightbulb
black quality glass,household,url,True,black quality glass
bronze matte ladle,household,url,False,bronze matte ladle
gold nice soap,household,url,True,gold nice soap
black good bedframe,household,url,False,black good bedframe
salmon great phone,household,url,True,salmon great phone
rust shiny camisole,clothes,url,True,rust shiny camisole
gold shiny boots,clothes,url,True,gold shiny boots
violet quality bandanas,clothes,url,True,violet quality bandanas
black 5star jogger,clothes,url,False,black 5star jogger
coral great blazer,clothes,url,False,coral great blazer
black great jegging,clothes,url,True,black great jegging
orange best crewneck,clothes,url,False,orange best crewneck
beige matte hoody,clothes,url,True,beige matte hoody
gold nice buttondown,clothes,url,False,gold nice buttondown
pink great tanktop,clothes,url,False,pink great tanktop
lemon older sweater,clothes,url,True,lemon older sweater
cream good khakis,clothes,url,False,cream good khakis
teal older jacket,clothes,url,True,teal older jacket
grass 5star buttonup,clothes,url,False,grass 5star buttonup
bronze cool belt,clothes,url,True,bronze cool belt
red shiny slacks,clothes,url,False,red shiny slacks
rust quality camisole,clothes,url,False,rust quality camisole
magenta matte booties,clothes,url,True,magenta matte booties
burgundy cool tanktop,clothes,url,True,burgundy cool tanktop
brick vintage slippers,clothes,url,True,brick vintage slippers
yellow nice belt,clothes,url,True,yellow nice belt
rose shiny slacks,clothes,url,True,rose shiny slacks
indigo older sweatshirts,clothes,url,True,indigo older sweatshirts
brown matte raincoat,clothes,url,True,brown matte raincoat
magenta nice shoes,clothes,url,True,magenta nice shoes
salmon quality tanktop,clothes,url,True,salmon quality tanktop
beige nice dress,clothes,url,True,beige nice dress
rust matte raincoat,clothes,url,False,rust matte raincoat
burgundy best jorts,clothes,url,False,burgundy best jorts
rust 5star bandanas,clothes,url,True,rust 5star bandanas
tan older raincoat,clothes,url,True,tan older raincoat
maroon shiny bandanas,clothes,url,True,maroon shiny bandanas
blue cool boots,clothes,url,False,blue cool boots
tin cool longsleeveshirt,clothes,url,False,tin cool longsleeveshirt
rust matte socks,clothes,url,True,rust matte socks
silver older boots,clothes,url,True,silver older boots
salmon quality shirt,clothes,url,True,salmon quality shirt
green matte trousers,clothes,url,True,green matte trousers
cream shiny suit,clothes,url,True,cream shiny suit
grey good suit,clothes,url,True,grey good suit
lilac older belt,clothes,url,False,lilac older belt
lime best jegging,clothes,url,True,lime best jegging
charcoal matte shirt,clothes,url,False,charcoal matte shirt
charcoal older jogger,clothes,url,False,charcoal older jogger
tin vintage legging,clothes,url,True,tin vintage legging
blue vintage socks,clothes,url,False,blue vintage socks
pink dull tanktop,clothes,url,True,pink dull tanktop
green latest hoody,clothes,url,True,green latest hoody
rust latest khakis,clothes,url,True,rust latest khakis
violet good booties,clothes,url,False,violet good booties
indigo nice jeans,clothes,url,True,indigo nice jeans
yellow nice blazer,clothes,url,True,yellow nice blazer
orange great jeans,clothes,url,True,orange great jeans
bronze shiny shirt,clothes,url,False,bronze shiny shirt
coral vintage jogger,clothes,url,True,coral vintage jogger
lilac quality dress,clothes,url,True,lilac quality dress
purple quality bandanas,clothes,url,False,purple quality bandanas
burgundy latest jeans,clothes,url,True,burgundy latest jeans
grass quality legging,clothes,url,False,grass quality legging
khaki quality ties,clothes,url,True,khaki quality ties
bronze great shoes,clothes,url,True,bronze great shoes
lime dull khakis,clothes,url,False,lime dull khakis
burgundy cool buttondown,clothes,url,True,burgundy cool buttondown
orange great shirt,clothes,url,True,orange great shirt
pink vintage shorts,clothes,url,True,pink vintage shorts
oatmeal great camisole,clothes,url,False,oatmeal great camisole
teal matte jeans,clothes,url,False,teal matte jeans
violet nice dress,clothes,url,False,violet nice dress
grey quality dress,clothes,url,False,grey quality dress
yellow quality sweatshirts,clothes,url,False,yellow quality sweatshirts
magenta dull suit,clothes,url,True,magenta dull suit
charcoal matte sweatshirts,clothes,url,True,charcoal matte sweatshirts
violet nice legging,clothes,url,False,violet nice legging
grey nice trousers,clothes,url,False,grey nice trousers
coral older suit,clothes,url,False,coral older suit
white best socks,clothes,url,False,white best socks
green good pants,clothes,url,True,green good pants
grass dull booties,clothes,url,True,grass dull booties
red shiny pants,clothes,url,False,red shiny pants
black best trousers,clothes,url,False,black best trousers
charcoal cool camisole,clothes,url,False,charcoal cool camisole
charcoal vintage boots,clothes,url,True,charcoal vintage boots
oatmeal quality jogger,clothes,url,False,oatmeal quality jogger
silver vintage ties,clothes,url,False,silver vintage ties
beige vintage jeans,clothes,url,True,beige vintage jeans
orange latest tanktop,clothes,url,True,orange latest tanktop
tan best chinos,clothes,url,False,tan best chinos
grey great slippers,clothes,url,False,grey great slippers
coral latest jeans,clothes,url,False,coral latest jeans
salmon cool shoes,clothes,url,True,salmon cool shoes
lime good shoes,clothes,url,False,lime good shoes
red shiny slippers,clothes,url,False,red shiny slippers
yellow best buttonup,clothes,url,True,yellow best buttonup
burgundy great suit,clothes,url,False,burgundy great suit
gold nice legging,clothes,url,False,gold nice legging
purple cool shoes,clothes,url,False,purple cool shoes
tin great shoes,clothes,url,False,tin great shoes
coral cool blazer,clothes,url,True,coral cool blazer
teal shiny khakis,clothes,url,True,teal shiny khakis
gold nice hoody,clothes,url,False,gold nice hoody
yellow older tshirt,clothes,url,False,yellow older tshirt
brown nice shirt,clothes,url,True,brown nice shirt
tan shiny shirt,clothes,url,False,tan shiny shirt
beige shiny shoes,clothes,url,False,beige shiny shoes
blush cool jacket,clothes,url,False,blush cool jacket
salmon 5star pants,clothes,url,False,salmon 5star pants
brown cool jegging,clothes,url,True,brown cool jegging
black 5star jeans,clothes,url,True,black 5star jeans
red good camisole,clothes,url,False,red good camisole
red older sweater,clothes,url,True,red older sweater
grass matte ties,clothes,url,True,grass matte ties
gold 5star chinos,clothes,url,False,gold 5star chinos
pink great slacks,clothes,url,False,pink great slacks
brown quality tanktop,clothes,url,True,brown quality tanktop
red 5star jeans,clothes,url,False,red 5star jeans
tan cool longsleeveshirt,clothes,url,False,tan cool longsleeveshirt
lime dull shorts,clothes,url,False,lime dull shorts
indigo great sweatshirts,clothes,url,False,indigo great sweatshirts
purple 5star raincoat,clothes,url,False,purple 5star raincoat
orange great sweatshirts,clothes,url,True,orange great sweatshirts
rust great hoody,clothes,url,True,rust great hoody
purple vintage tshirt,clothes,url,True,purple vintage tshirt
gold 5star raincoat,clothes,url,False,gold 5star raincoat
teal quality suit,clothes,url,True,teal quality suit
rose vintage dress,clothes,url,False,rose vintage dress
brick 5star slacks,clothes,url,True,brick 5star slacks
brown latest tanktop,clothes,url,False,brown latest tanktop
brick vintage bandanas,clothes,url,True,brick vintage bandanas
khaki older slippers,clothes,url,True,khaki older slippers
indigo cool ties,clothes,url,True,indigo cool ties
silver best crewneck,clothes,url,True,silver best crewneck
bronze older sweatshirts,clothes,url,False,bronze older sweatshirts
coral good boots,clothes,url,True,coral good boots
yellow quality jeans,clothes,url,True,yellow quality jeans
maroon best chinos,clothes,url,False,maroon best chinos
rose quality belt,clothes,url,False,rose quality belt
blue best dress,clothes,url,False,blue best dress
purple 5star shoes,clothes,url,False,purple 5star shoes
blush good camisole,clothes,url,False,blush good camisole
burgundy nice tanktop,clothes,url,True,burgundy nice tanktop
oatmeal best jacket,clothes,url,True,oatmeal best jacket
orange latest buttondown,clothes,url,False,orange latest buttondown
white latest legging,clothes,url,True,white latest legging
oatmeal good pants,clothes,url,True,oatmeal good pants
grass nice jacket,clothes,url,True,grass nice jacket
lime latest khakis,clothes,url,True,lime latest khakis
brick dull buttondown,clothes,url,True,brick dull buttondown
cream older blazer,clothes,url,True,cream older blazer
silver good bandanas,clothes,url,True,silver good bandanas
brick dull boots,clothes,url,False,brick dull boots
blue cool suit,clothes,url,True,blue cool suit
lime shiny slacks,clothes,url,False,lime shiny slacks
blush vintage crewneck,clothes,url,True,blush vintage crewneck
lime latest chinos,clothes,url,True,lime latest chinos
khaki dull sweater,clothes,url,True,khaki dull sweater
blue cool shorts,clothes,url,True,blue cool shorts
oatmeal great bandanas,clothes,url,True,oatmeal great bandanas
silver matte boots,clothes,url,True,silver matte boots
rose 5star suit,clothes,url,True,rose 5star suit
maroon matte slippers,clothes,url,True,maroon matte slippers
magenta vintage chinos,clothes,url,False,magenta vintage chinos
oatmeal good shoes,clothes,url,True,oatmeal good shoes
rust best raincoat,clothes,url,True,rust best raincoat
blue vintage blazer,clothes,url,True,blue vintage blazer
yellow 5star jegging,clothes,url,False,yellow 5star jegging
oatmeal latest legging,clothes,url,False,oatmeal latest legging
magenta matte khakis,clothes,url,False,magenta matte khakis
coral 5star shorts,clothes,url,True,coral 5star shorts
yellow quality pants,clothes,url,True,yellow quality pants
coral matte jorts,clothes,url,False,coral matte jorts
indigo latest ties,clothes,url,False,indigo latest ties
grass cool belt,clothes,url,False,grass cool belt
oatmeal 5star trousers,clothes,url,True,oatmeal 5star trousers
blue great jorts,clothes,url,False,blue great jorts
maroon 5star pants,clothes,url,True,maroon 5star pants
red latest tanktop,clothes,url,False,red latest tanktop
pink great jogger,clothes,url,False,pink great jogger
cream shiny legging,clothes,url,False,cream shiny legging
lemon best shoes,clothes,url,False,lemon best shoes
rose older crewneck,clothes,url,True,rose older crewneck
lime good longsleeveshirt,clothes,url,False,lime good longsleeveshirt
blue nice buttondown,clothes,url,True,blue nice buttondown
white cool belt,clothes,url,True,white cool belt
charcoal latest tanktop,clothes,url,True,charcoal latest tanktop
grey great ties,clothes,url,False,grey great ties
maroon 5star buttonup,clothes,url,True,maroon 5star buttonup
gold vintage legging,clothes,url,False,gold vintage legging
brick 5star khakis,clothes,url,True,brick 5star khakis
blush great booties,clothes,url,False,blush great booties
rust latest slippers,clothes,url,True,rust latest slippers
red dull raincoat,clothes,url,False,red dull raincoat
silver latest buttondown,clothes,url,False,silver latest buttondown
silver cool jegging,clothes,url,False,silver cool jegging
magenta quality shorts,clothes,url,True,magenta quality shorts
lilac quality chinos,clothes,url,False,lilac quality chinos
indigo great chinos,clothes,url,False,indigo great chinos
coral 5star slacks,clothes,url,True,coral 5star slacks
tin vintage sweatshirts,clothes,url,False,tin vintage sweatshirts
tan best legging,clothes,url,True,tan best legging
gold older raincoat,clothes,url,True,gold older raincoat
gold best jogger,clothes,url,True,gold best jogger
white dull khakis,clothes,url,False,white dull khakis
salmon quality booties,clothes,url,True,salmon quality booties
black quality boots,clothes,url,False,black quality boots
yellow latest belt,clothes,url,False,yellow latest belt
coral older jorts,clothes,url,True,coral older jorts
salmon quality longsleeveshirt,clothes,url,True,salmon quality longsleeveshirt
grass shiny longsleeveshirt,clothes,url,False,grass shiny longsleeveshirt
cream 5star jeans,clothes,url,False,cream 5star jeans
black latest belt,clothes,url,False,black latest belt
bronze quality hoody,clothes,url,False,bronze quality hoody
rose latest crewneck,clothes,url,True,rose latest crewneck
charcoal quality shoes,clothes,url,False,charcoal quality shoes
blush latest ties,clothes,url,True,blush latest ties
lilac cool camisole,clothes,url,True,lilac cool camisole
khaki nice suit,clothes,url,True,khaki nice suit
coral quality shoes,clothes,url,True,coral quality shoes
maroon dull raincoat,clothes,url,False,maroon dull raincoat
black 5star dress,clothes,url,False,black 5star dress
violet good khakis,clothes,url,True,violet good khakis
pink 5star tshirt,clothes,url,True,pink 5star tshirt
blush quality shoes,clothes,url,True,blush quality shoes
pink great jacket,clothes,url,False,pink great jacket
burgundy older dress,clothes,url,False,burgundy older dress
blue 5star booties,clothes,url,True,blue 5star booties
silver cool blazer,clothes,url,True,silver cool blazer
coral shiny buttonup,clothes,url,False,coral shiny buttonup
oatmeal 5star legging,clothes,url,False,oatmeal 5star legging
beige cool trousers,clothes,url,True,beige cool trousers
charcoal quality jogger,clothes,url,True,charcoal quality jogger
beige great dress,clothes,url,True,beige great dress
gold good shirt,clothes,url,False,gold good shirt
magenta shiny buttonup,clothes,url,False,magenta shiny buttonup
rust quality trousers,clothes,url,True,rust quality trousers
magenta quality buttonup,clothes,url,False,magenta quality buttonup
gold matte boots,clothes,url,True,gold matte boots
grass latest socks,clothes,url,False,grass latest socks
yellow good shorts,clothes,url,False,yellow good shorts
lilac 5star ties,clothes,url,False,lilac 5star ties
lime shiny shirt,clothes,url,False,lime shiny shirt
silver dull buttondown,clothes,url,True,silver dull buttondown
green best tanktop,clothes,url,True,green best tanktop
teal matte shorts,clothes,url,True,teal matte shorts
burgundy good longsleeveshirt,clothes,url,False,burgundy good longsleeveshirt
beige older jacket,clothes,url,True,beige older jacket
teal older raincoat,clothes,url,False,teal older raincoat
white vintage sweatshirts,clothes,url,True,white vintage sweatshirts
lilac shiny blazer,clothes,url,True,lilac shiny blazer
grass 5star socks,clothes,url,False,grass 5star socks
silver great camera,electronics,url,True,silver great camera
violet 5star keyboard,electronics,url,False,violet 5star keyboard
orange dull projector,electronics,url,True,orange dull projector
maroon vintage soundstation,electronics,url,False,maroon vintage soundstation
grey older landline,electronics,url,True,grey older landline
khaki latest harddrive,electronics,url,True,khaki latest harddrive
rust best soundbox,electronics,url,True,rust best soundbox
gold good monitor,electronics,url,True,gold good monitor
oatmeal shiny protector,electronics,url,True,oatmeal shiny protector
magenta latest computer,electronics,url,True,magenta latest computer
white quality watch,electronics,url,False,white quality watch
bronze best landline,electronics,url,False,bronze best landline
red best landline,electronics,url,True,red best landline
beige dull phone,electronics,url,False,beige dull phone
tin good mouse,electronics,url,False,tin good mouse
cream cool cord,electronics,url,True,cream cool cord
khaki cool camera,electronics,url,True,khaki cool camera
blue latest cable,electronics,url,True,blue latest cable
teal good cord,electronics,url,False,teal good cord
white older monitor,electronics,url,True,white older monitor
brick great monitor,electronics,url,False,brick great monitor
maroon vintage boombox,electronics,url,False,maroon vintage boombox
tan shiny television,electronics,url,False,tan shiny television
coral older case,electronics,url,True,coral older case
lime best lithium,electronics,url,False,lime best lithium
brick good landline,electronics,url,False,brick good landline
rose vintage router,electronics,url,True,rose vintage router
magenta good computer,electronics,url,True,magenta good computer
rust nice soundstation,electronics,url,True,rust nice soundstation
violet good cable,electronics,url,False,violet good cable
maroon great projector,electronics,url,False,maroon great projector
yellow good protector,electronics,url,True,yellow good protector
beige nice computer,electronics,url,False,beige nice computer
beige shiny harddrive,electronics,url,True,beige shiny harddrive
salmon nice case,electronics,url,True,salmon nice case
white matte monitor,electronics,url,False,white matte monitor
orange cool gadget,electronics,url,True,orange cool gadget
teal dull mouse,electronics,url,True,teal dull mouse
black quality microwave,electronics,url,False,black quality microwave
teal vintage lithium,electronics,url,False,teal vintage lithium
grass older case,electronics,url,False,grass older case
tin latest boombox,electronics,url,True,tin latest boombox
white vintage landline,electronics,url,False,white vintage landline
blue nice harddrive,electronics,url,False,blue nice harddrive
purple cool protector,electronics,url,True,purple cool protector
tan quality soundbox,electronics,url,True,tan quality soundbox
coral 5star microwave,electronics,url,False,coral 5star microwave
teal great cord,electronics,url,False,teal great cord
charcoal matte phone,electronics,url,True,charcoal matte phone
rose nice lithium,electronics,url,True,rose nice lithium
rust vintage boombox,electronics,url,False,rust vintage boombox
charcoal good earbuds,electronics,url,False,charcoal good earbuds
purple best speaker,electronics,url,False,purple best speaker
red great dongle,electronics,url,True,red great dongle
lilac 5star monitor,electronics,url,True,lilac 5star monitor
lilac best earphones,electronics,url,True,lilac best earphones
brown matte earphones,electronics,url,False,brown matte earphones
cream latest projector,electronics,url,True,cream latest projector
maroon quality keyboard,electronics,url,False,maroon quality keyboard
charcoal 5star computer,electronics,url,True,charcoal 5star computer
indigo dull headset,electronics,url,False,indigo dull headset
brown dull boombox,electronics,url,True,brown dull boombox
brown good keyboard,electronics,url,True,brown good keyboard
maroon great television,electronics,url,False,maroon great television
black older gadget,electronics,url,False,black older gadget
orange good protector,electronics,url,True,orange good protector
lime dull boombox,electronics,url,True,lime dull boombox
black quality projector,electronics,url,True,black quality projector
beige 5star dongle,electronics,url,False,beige 5star dongle
rust 5star soundbox,electronics,url,True,rust 5star soundbox
salmon 5star earbuds,electronics,url,True,salmon 5star earbuds
lime cool soundbox,electronics,url,False,lime cool soundbox
charcoal good computer,electronics,url,False,charcoal good computer
tan best mousepad,electronics,url,False,tan best mousepad
beige latest computer,electronics,url,False,beige latest computer
indigo quality speaker,electronics,url,True,indigo quality speaker
pink vintage harddrive,electronics,url,False,pink vintage harddrive
salmon matte gadget,electronics,url,False,salmon matte gadget
blush matte camera,electronics,url,False,blush matte camera
magenta best cord,electronics,url,False,magenta best cord
yellow latest soundstation,electronics,url,True,yellow latest soundstation
rust nice landline,electronics,url,True,rust nice landline
white matte router,electronics,url,True,white matte router
silver latest desktop,electronics,url,True,silver latest desktop
charcoal latest mouse,electronics,url,True,charcoal latest mouse
blush quality gadget,electronics,url,False,blush quality gadget
grass good case,electronics,url,False,grass good case
tan 5star earphones,electronics,url,False,tan 5star earphones
lilac best lithium,electronics,url,False,lilac best lithium
maroon older cable,electronics,url,True,maroon older cable
lemon great lithium,electronics,url,True,lemon great lithium
orange quality laptop,electronics,url,False,orange quality laptop
purple dull phone,electronics,url,False,purple dull phone
lilac matte camera,electronics,url,True,lilac matte camera
indigo 5star computer,electronics,url,False,indigo 5star computer
cream best cord,electronics,url,False,cream best cord
lime latest lithium,electronics,url,False,lime latest lithium
white nice protector,electronics,url,False,white nice protector
teal latest projector,electronics,url,False,teal latest projector
grey 5star protector,electronics,url,False,grey 5star protector
bronze great case,electronics,url,True,bronze great case
tin quality keyboard,electronics,url,True,tin quality keyboard
red great harddrive,electronics,url,False,red great harddrive
khaki shiny dongle,electronics,url,True,khaki shiny dongle
burgundy older case,electronics,url,False,burgundy older case
cream nice earbuds,electronics,url,False,cream nice earbuds
tin matte keyboard,electronics,url,False,tin matte keyboard
blush shiny keyboard,electronics,url,False,blush shiny keyboard
rust best router,electronics,url,False,rust best router
pink 5star camera,electronics,url,False,pink 5star camera
pink dull router,electronics,url,False,pink dull router
indigo older mousepad,electronics,url,True,indigo older mousepad
gold nice speaker,electronics,url,True,gold nice speaker
pink good earphones,electronics,url,True,pink good earphones
brick cool battery,electronics,url,True,brick cool battery
brown dull protector,electronics,url,True,brown dull protector
coral great cable,electronics,url,True,coral great cable
lilac matte earbuds,electronics,url,False,lilac matte earbuds
rose older cord,electronics,url,True,rose older cord
beige shiny gadget,electronics,url,True,beige shiny gadget
bronze older harddrive,electronics,url,False,bronze older harddrive
blue cool camera,electronics,url,True,blue cool camera
tin latest router,electronics,url,True,tin latest router
charcoal best landline,electronics,url,False,charcoal best landline
rose older cable,electronics,url,False,rose older cable
beige dull soundbox,electronics,url,False,beige dull soundbox
indigo quality earbuds,electronics,url,True,indigo quality earbuds
bronze quality mouse,electronics,url,False,bronze quality mouse
gold great lithium,electronics,url,True,gold great lithium
silver good battery,electronics,url,False,silver good battery
gold vintage case,electronics,url,True,gold vintage case
red older protector,electronics,url,False,red older protector
salmon vintage cable,electronics,url,False,salmon vintage cable
silver good keyboard,electronics,url,False,silver good keyboard
purple cool camera,electronics,url,True,purple cool camera
burgundy 5star battery,electronics,url,True,burgundy 5star battery
teal matte battery,electronics,url,True,teal matte battery
lemon 5star camera,electronics,url,False,lemon 5star camera
lilac cool mousepad,electronics,url,False,lilac cool mousepad
blush cool protector,electronics,url,False,blush cool protector
tan cool headset,electronics,url,True,tan cool headset
lilac cool protector,electronics,url,True,lilac cool protector
tin cool headset,electronics,url,True,tin cool headset
teal shiny landline,electronics,url,False,teal shiny landline
blush best soundstation,electronics,url,False,blush best soundstation
gold nice router,electronics,url,True,gold nice router
black good keyboard,electronics,url,False,black good keyboard
indigo good projector,electronics,url,True,indigo good projector
orange dull earbuds,electronics,url,True,orange dull earbuds
lime quality case,electronics,url,True,lime quality case
bronze vintage microwave,electronics,url,False,bronze vintage microwave
silver best television,electronics,url,False,silver best television
white vintage cord,electronics,url,True,white vintage cord
coral 5star television,electronics,url,False,coral 5star television
rose 5star case,electronics,url,True,rose 5star case
grass dull battery,electronics,url,True,grass dull battery
silver shiny monitor,electronics,url,False,silver shiny monitor
brown nice laptop,electronics,url,True,brown nice laptop
charcoal vintage soundstation,electronics,url,False,charcoal vintage soundstation
brown cool landline,electronics,url,False,brown cool landline
bronze dull soundbox,electronics,url,True,bronze dull soundbox
blue vintage soundstation,electronics,url,False,blue vintage soundstation
lemon vintage lithium,electronics,url,True,lemon vintage lithium
grey dull mousepad,electronics,url,False,grey dull mousepad
grey dull cord,electronics,url,False,grey dull cord
brick nice speaker,electronics,url,False,brick nice speaker
beige vintage phone,electronics,url,True,beige vintage phone
cream older cable,electronics,url,True,cream older cable
oatmeal older projector,electronics,url,True,oatmeal older projector
purple nice desktop,electronics,url,True,purple nice desktop
silver quality phone,electronics,url,False,silver quality phone
khaki cool gadget,electronics,url,False,khaki cool gadget
grass quality mouse,electronics,url,False,grass quality mouse
rose nice mouse,electronics,url,False,rose nice mouse
blush matte keyboard,electronics,url,True,blush matte keyboard
brick cool laptop,electronics,url,True,brick cool laptop
rust older projector,electronics,url,True,rust older projector
cream nice computer,electronics,url,False,cream nice computer
teal vintage earphones,electronics,url,False,teal vintage earphones
white shiny laptop,electronics,url,True,white shiny laptop
gold nice case,electronics,url,False,gold nice case
magenta shiny soundstation,electronics,url,False,magenta shiny soundstation
green dull soundstation,electronics,url,True,green dull soundstation
cream best harddrive,electronics,url,True,cream best harddrive
teal best desktop,electronics,url,True,teal best desktop
brick older microwave,electronics,url,True,brick older microwave
grass latest lithium,electronics,url,False,grass latest lithium
green dull landline,electronics,url,False,green dull landline
oatmeal shiny cord,electronics,url,False,oatmeal shiny cord
grass 5star computer,electronics,url,True,grass 5star computer
yellow quality boombox,electronics,url,True,yellow quality boombox
grey best phone,electronics,url,False,grey best phone
lemon great camera,electronics,url,True,lemon great camera
orange latest battery,electronics,url,False,orange latest battery
green good desktop,electronics,url,True,green good desktop
orange shiny cord,electronics,url,True,orange shiny cord
black vintage battery,electronics,url,False,black vintage battery
beige nice protector,electronics,url,True,beige nice protector
cream quality cable,electronics,url,False,cream quality cable
rust vintage dongle,electronics,url,False,rust vintage dongle
burgundy good speaker,electronics,url,True,burgundy good speaker
rust latest speaker,electronics,url,True,rust latest speaker
maroon vintage mousepad,electronics,url,False,maroon vintage mousepad
cream quality watch,electronics,url,False,cream quality watch
blue good headset,electronics,url,True,blue good headset
grass good protector,electronics,url,True,grass good protector
magenta vintage keyboard,electronics,url,True,magenta vintage keyboard
lemon vintage earbuds,electronics,url,True,lemon vintage earbuds
green dull computer,electronics,url,False,green dull computer
black matte earbuds,electronics,url,False,black matte earbuds
rust best cord,electronics,url,True,rust best cord
rose best cord,electronics,url,True,rose best cord
magenta matte battery,electronics,url,False,magenta matte battery
cream good desktop,electronics,url,False,cream good desktop
maroon dull watch,electronics,url,True,maroon dull watch
tin best harddrive,electronics,url,False,tin best harddrive
salmon best desktop,electronics,url,False,salmon best desktop
bronze shiny cord,electronics,url,True,bronze shiny cord
gold older earbuds,electronics,url,False,gold older earbuds
burgundy 5star earbuds,electronics,url,False,burgundy 5star earbuds
teal best router,electronics,url,False,teal best router
beige 5star soundbox,electronics,url,True,beige 5star soundbox
grey matte camera,electronics,url,False,grey matte camera
teal latest soundstation,electronics,url,True,teal latest soundstation
grass older mousepad,electronics,url,True,grass older mousepad
gold older cord,electronics,url,True,gold older cord
magenta best phone,electronics,url,True,magenta best phone
blush good soundbox,electronics,url,False,blush good soundbox
blue best television,electronics,url,False,blue best television
tan 5star landline,electronics,url,True,tan 5star landline
salmon cool protector,electronics,url,False,salmon cool protector
gold quality monitor,electronics,url,False,gold quality monitor
khaki cool battery,electronics,url,True,khaki cool battery
brick good microwave,electronics,url,True,brick good microwave
beige dull lithium,electronics,url,False,beige dull lithium
tan great speaker,electronics,url,True,tan great speaker
lilac dull soundstation,electronics,url,True,lilac dull soundstation
charcoal dull landline,electronics,url,False,charcoal dull landline
brick nice dongle,electronics,url,False,brick nice dongle
red good headset,electronics,url,True,red good headset
purple best projector,electronics,url,True,purple best projector
maroon matte router,electronics,url,False,maroon matte router
coral 5star projector,electronics,url,True,coral 5star projector
maroon dull router,electronics,url,True,maroon dull router
tan quality speaker,electronics,url,False,tan quality speaker
khaki nice vitamin,health,url,False,khaki nice vitamin
orange 5star mousse,health,url,True,orange 5star mousse
black cool hairspray,health,url,True,black cool hairspray
violet best shampoo,health,url,True,violet best shampoo
silver best pomade,health,url,True,silver best pomade
lemon good hairspray,health,url,False,lemon good hairspray
burgundy latest mat,health,url,False,burgundy latest mat
cream nice mask,health,url,True,cream nice mask
indigo older hulahoop,health,url,True,indigo older hulahoop
rose older conditioner,health,url,True,rose older conditioner
blush older lotion,health,url,False,blush older lotion
rose 5star vitamin,health,url,False,rose 5star vitamin
bronze dull conditioner,health,url,True,bronze dull conditioner
blush dull shampoo,health,url,False,blush dull shampoo
maroon cool kettlebell,health,url,False,maroon cool kettlebell
charcoal matte supplement,health,url,True,charcoal matte supplement
rust quality supplement,health,url,False,rust quality supplement
maroon older yogamat,health,url,False,maroon older yogamat
yellow nice hairbrush,health,url,False,yellow nice hairbrush
lime 5star soap,health,url,False,lime 5star soap
salmon matte mask,health,url,False,salmon matte mask
indigo quality foamroller,health,url,True,indigo quality foamroller
blue older kettlebell,health,url,False,blue older kettlebell
grey matte cream,health,url,False,grey matte cream
yellow good soap,health,url,True,yellow good soap
tan good pomade,health,url,False,tan good pomade
magenta dull hairspray,health,url,True,magenta dull hairspray
khaki older bar,health,url,True,khaki older bar
brown matte bar,health,url,False,brown matte bar
blue shiny bar,health,url,False,blue shiny bar
magenta quality cream,health,url,False,magenta quality cream
pink older foambloack,health,url,True,pink older foambloack
oatmeal matte toothbrush,health,url,False,oatmeal matte toothbrush
beige cool mousse,health,url,False,beige cool mousse
yellow great volumizer,health,url,True,yellow great volumizer
cream great tablet,health,url,False,cream great tablet
lime nice gel,health,url,False,lime nice gel
coral great mat,health,url,False,coral great mat
brown good toothbrush,health,url,True,brown good toothbrush
white dull conditioner,health,url,False,white dull conditioner
burgundy vintage pill,health,url,False,burgundy vintage pill
pink latest pill,health,url,True,pink latest pill
orange good pill,health,url,False,orange good pill
brick cool kettlebell,health,url,False,brick cool kettlebell
oatmeal best dumbbell,health,url,True,oatmeal best dumbbell
indigo latest mat,health,url,False,indigo latest mat
red vintage yogamat,health,url,False,red vintage yogamat
green quality volumizer,health,url,True,green quality volumizer
cream best gel,health,url,True,cream best gel
teal nice soap,health,url,True,teal nice soap
oatmeal dull kettlebell,health,url,False,oatmeal dull kettlebell
gold dull toothbrush,health,url,False,gold dull toothbrush
burgundy matte mask,health,url,True,burgundy matte mask
