299,2009-01-24 08:45:20,86,gold vintage endpiece,9,False,url
272,1989-07-20 14:42:15,111,blush 5star earphones,5,False,url
272,1989-07-20 14:42:15,197,red best soundstation,7,True,url
272,1989-07-20 14:42:15,58,grass older bandanas,8,True,url
63,2009-02-30 06:11:01,65,white matte jogger,5,False,url
136,2018-07-25 13:57:39,13,violet matte tshirt,10,True,url
136,2018-07-25 13:57:39,9,green vintage shorts,1,True,url
136,2018-07-25 13:57:39,33,bronze great supplement,5,False,url
136,2018-07-25 13:57:39,69,grey quality The Ill-Made Knight book,1,False,url
136,2018-07-25 13:57:39,173,rose older pomade,9,False,url
136,2018-07-25 13:57:39,176,gold cool blazer,4,True,url
136,2018-07-25 13:57:39,17,indigo shiny lithium,7,True,url
136,2018-07-25 13:57:39,190,gold older Dimsie Moves Up book,9,True,url
136,2018-07-25 13:57:39,146,tan great cable,5,False,url
191,1972-06-13 15:46:13,157,grass good Meredith and Co. book,5,False,url
191,1972-06-13 15:46:13,100,lilac matte The Ill-Made Knight book,7,False,url
191,1972-06-13 15:46:13,116,pink 5star The Fellowship of the Ring book,6,False,url
191,1972-06-13 15:46:13,68,violet good hoody,4,True,url
191,1972-06-13 15:46:13,32,maroon best grinder,10,True,url
262,1979-07-21 15:54:14,172,white great mattress,6,False,url
262,1979-07-21 15:54:14,135,rust good The Queen of Air and Darkness book,1,False,url
262,1979-07-21 15:54:14,37,khaki matte The Little Lost Hen book,9,False,url
262,1979-07-21 15:54:14,195,purple nice earphones,5,True,url
262,1979-07-21 15:54:14,21,tin vintage belt,1,True,url
262,1979-07-21 15:54:14,17,violet shiny Five Children and It book,1,False,url
262,1979-07-21 15:54:14,143,black shiny soap,3,True,url
230,2006-12-09 09:59:29,44,tan nice projector,7,False,url
230,2006-12-09 09:59:29,46,green good spoon,8,False,url
230,2006-12-09 09:59:29,38,oatmeal cool microwave,10,True,url
230,2006-12-09 09:59:29,54,bronze cool buttondown,8,False,url
230,2006-12-09 09:59:29,132,khaki great The Tale of Peter Rabbit book,4,True,url
230,2006-12-09 09:59:29,95,khaki latest toaster,6,True,url
230,2006-12-09 09:59:29,37,blue matte pomade,8,True,url
230,2006-12-09 09:59:29,70,orange matte monitor,4,True,url
230,2006-12-09 09:59:29,48,bronze matte headset,6,True,url
190,1986-07-17 15:54:09,3,brick dull sink,3,True,url
190,1986-07-17 15:54:09,62,green quality mask,4,True,url
190,1986-07-17 15:54:09,34,beige nice foambloack,5,True,url
190,1986-07-17 15:54:09,14,white cool cream,6,False,url
190,1986-07-17 15:54:09,85,tin vintage belt,4,False,url
289,1994-10-20 03:44:36,150,silver shiny television,10,False,url
289,1994-10-20 03:44:36,3,beige nice yogamat,4,True,url
289,1994-10-20 03:44:36,166,purple good cup,9,False,url
289,1994-10-20 03:44:36,34,yellow shiny hulahoop,5,False,url
289,1994-10-20 03:44:36,63,magenta 5star footrest,5,False,url
289,1994-10-20 03:44:36,141,violet best retainer,4,False,url
178,2020-04-20 11:43:33,53,lemon good belt,10,False,url
178,2020-04-20 11:43:33,29,lemon best smasher,2,False,url
178,2020-04-20 11:43:33,36,indigo good mousepad,9,False,url
178,2020-04-20 11:43:33,130,charcoal older landline,9,False,url
178,2020-04-20 11:43:33,11,orange good tanktop,10,True,url
178,2020-04-20 11:43:33,129,brown vintage tanktop,4,False,url
178,2020-04-20 11:43:33,153,grass shiny cable,6,True,url
178,2020-04-20 11:43:33,42,violet shiny couch,2,False,url
178,1980-08-16 02:01:24,189,brown matte booties,2,False,url
178,1980-08-16 02:01:24,13,lilac good chinos,3,True,url
178,1980-08-16 02:01:24,80,bronze 5star gel,1,True,url
